md5hash,filename
f1042215adbabc31da8a3f7a44214081,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_dre_review_ok.xml
da68ca4d72072a7b934be1175037b0f6,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward.xml
5ea40b9a6a90871f6a1d18c392741635,phl-acm-3.4.0/app/src/main/res/drawable/ic_network_connected.xml
a877f9468588b1567b3e1fa61819bf8d,phl-acm-3.4.0/app/src/main/res/drawable/drawable_bottom_buttons_negative_background.xml
f24bc9e4ef78d6e74bdaa0e3110cb583,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_candidate_item_not_selected.xml
6e06ab392b9cd2163af1e366e386e4d1,phl-acm-3.4.0/app/src/main/res/drawable/drawalbe_caps_lock.xml
06894efecf63dc7317a851dd25fc00d5,phl-acm-3.4.0/app/src/main/res/drawable/ic_close.xml
1e320e906464b5f5d89456d226c4adf1,phl-acm-3.4.0/app/src/main/res/drawable/ic_mark_real.png
6df7227a7b3d3cddc32bc10e8e56534c,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_diagnostics_report.xml
3fc378da1b9fa12fda1fe4feffe3fa58,phl-acm-3.4.0/app/src/main/res/drawable/gif_insert_smart_card.gif
50052d4bc719b61662482214d45b4153,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_75.xml
caf2b092c01da6fdb99a2d62579d189a,phl-acm-3.4.0/app/src/main/res/drawable/ic_person.xml
63022a9fba8c0eda7aa8fc475c32a767,phl-acm-3.4.0/app/src/main/res/drawable/drawalbe_caps_lock_on.xml
93ad34ffca37068099a4eaf6ab5cc47a,phl-acm-3.4.0/app/src/main/res/drawable/gif_speaker.gif
64a762b69867f164377c936e09196ef8,phl-acm-3.4.0/app/src/main/res/drawable/drawable_keyborad_button_background.xml
a9634b7bb6c8b45fb0ed794d06b63796,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_100.xml
274da75e74dd4f44072c4b5107881b89,phl-acm-3.4.0/app/src/main/res/drawable/ic_close_disabled.xml
fe3b3d149929ff904240fcdd8da99005,phl-acm-3.4.0/app/src/main/res/drawable/ic_launcher_background.xml
abe181c020a34c726b4a33e0800cb3c2,phl-acm-3.4.0/app/src/main/res/drawable/gif_ballot_casting.gif
e8956db28984cbcd89f4a6b3c19f51d7,phl-acm-3.4.0/app/src/main/res/drawable/gif_clean_scanner_senser.gif
5e7babb14d22e33c5635aa5d9244bec5,phl-acm-3.4.0/app/src/main/res/drawable/ic_person_add.xml
4473050581e876bb5acd152d9dbf5ee3,phl-acm-3.4.0/app/src/main/res/drawable/ic_comelec_logo_test2.jpg
bc22f2e1f103ef175e45c7411355e7d7,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back_disabled_big.xml
807a09a02f09f7f7d1b7c6db6e2ba86e,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward_ballot_review_enable.xml
094b369d85698645732b8ba03cb29724,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_up.xml
e38004d08ba2b05cbf0c5385f751bf89,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_eb_item.xml
4753edec539362d1f16b6ba8bcb5907c,phl-acm-3.4.0/app/src/main/res/drawable/gif_ethernet.gif
4abea0084567a972b8d81db472a491ed,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_low.xml
acda98eac65cd526828fa1949b28345b,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_vote_review_ok.xml
5aa1d14b5b866a4504bc1b67698fb459,phl-acm-3.4.0/app/src/main/res/drawable/drawable_select_date.xml
deaea1d072408ce4f7701a6e10170ba1,phl-acm-3.4.0/app/src/main/res/drawable/ic_mark_unreal.png
f8ffe2461f653fe600780f2801516932,phl-acm-3.4.0/app/src/main/res/drawable/ic_circle_check.xml
4104602f5e29379021b0ce0851e27661,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_candidate_item_selected.xml
cfca3afcf447de24a7f0bc703a0144f5,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_3.png
aa993c7b94f28fe1b5b1a698f9b45da5,phl-acm-3.4.0/app/src/main/res/drawable/ic_backspace.xml
aaf989fe8f8de6e2ee59c751371594ff,phl-acm-3.4.0/app/src/main/res/drawable/ic_comelec_logo.png
2e68f5a72570864f9c64fb5dcf5dd8ed,phl-acm-3.4.0/app/src/main/res/drawable/ic_cancel.xml
4b20f814ea96877ea0339936e7bb2e1c,phl-acm-3.4.0/app/src/main/res/drawable/drawable_keyboard_background.xml
b5769f95bbfbbe7a41235263758d8683,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_connected_no_internet.xml
aade430f007605073609bbd65f5cf2ee,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_arrow_forward.xml
817cfa46750dd7284aed4dc8487cdb8e,phl-acm-3.4.0/app/src/main/res/drawable/ic_minus_black.xml
4b5493c9441635c264533fe37da58dcd,phl-acm-3.4.0/app/src/main/res/drawable/ic_circle_play.xml
69ffad1602427c897c534ef2c941c2e4,phl-acm-3.4.0/app/src/main/res/drawable/gif_headset.gif
8b12111780ed59910e729f4948da82a2,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_4.png
ee6f0512dc79108a0e1c91be58eb0906,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward_disabled_big.xml
5ba7fa2c2e0548fb5bfeb10940493f01,phl-acm-3.4.0/app/src/main/res/drawable/ic_file_upload_failed.xml
c6ab508bffe50f0caa727559024bf1ed,phl-acm-3.4.0/app/src/main/res/drawable/ic_info.xml
60c57c0bede60199c2aaa35ca0ace132,phl-acm-3.4.0/app/src/main/res/drawable/text_color_able.xml
07c2e10463c06e62cf77a1b4cc6b7908,phl-acm-3.4.0/app/src/main/res/drawable/ic_report.xml
8c9827af1af372c25a62a59063c28bce,phl-acm-3.4.0/app/src/main/res/drawable/drawable_pin_hint_empty.xml
cb2c82b8c0fef34c0368fb7428f95b3f,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward_disabled.xml
1e320e906464b5f5d89456d226c4adf1,phl-acm-3.4.0/app/src/main/res/drawable/stamp.png
a1048cd1549ebd1a8b5f7146cc1442f1,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_plus.xml
823d97330a7bba0c802b7112b66ec594,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_arrow_back.xml
5543338a280515f72c38964204f1973f,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_1.xml
ebc31dddea9ecddc987611313f3cccaa,phl-acm-3.4.0/app/src/main/res/drawable/gif_backup.gif
9dad5b868306a891e55f861633ce1196,phl-acm-3.4.0/app/src/main/res/drawable/gif_move_print_cutter.gif
4f8a4bea3c3465120944d93946d82631,phl-acm-3.4.0/app/src/main/res/drawable/ic_candidate_temp.png
05629a20bd2b6bebe19ef45af04db177,phl-acm-3.4.0/app/src/main/res/drawable/ic_backspace_black.xml
5eb350abf0e027b139e570ef9b06a069,phl-acm-3.4.0/app/src/main/res/drawable/gif_insert_and_remove_smart_card.gif
efeed1fdd0f7254722ce334f7010dad5,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back_disabled.xml
36315b9796e6f11896876e79a0def231,phl-acm-3.4.0/app/src/main/res/drawable/ic_comelec_lower_logo.png
ac449d854f0a44229aa8bfb9d96f02a8,phl-acm-3.4.0/app/src/main/res/drawable/ic_minus_disable.xml
2cc03c5d7191eec9ab39c4a984710dfc,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_2.png
50f0e04fc9bed0fd7b5aec24311f03a0,phl-acm-3.4.0/app/src/main/res/drawable/gif_insert_usb.gif
0e3f0b7836626d5e01b21e0c4a425f2b,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_otp_text.xml
95e66b77e0cdf7022c069552578cc965,phl-acm-3.4.0/app/src/main/res/drawable/gif_insert_modem.gif
a155af6843f1d4755fc6f525821cda90,phl-acm-3.4.0/app/src/main/res/drawable/ic_language.xml
27be1d26d157dcd6c6b6c8ed56aabd2f,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_charging.xml
37f106dc1c40e55e9d2ce70817e87107,phl-acm-3.4.0/app/src/main/res/drawable/drawable_diagnostics_ok.xml
e4c544f04ec9f8fb95e93294da4a1805,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_diagnostic_transmission.xml
6e370d5939c608711da9e406dac8fdb6,phl-acm-3.4.0/app/src/main/res/drawable/drawable_menu_main.xml
1a047d88884baeaa02e17e9b75aec8e8,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_close.xml
e626684643b53ffc0da9818db862e9d4,phl-acm-3.4.0/app/src/main/res/drawable/ic_device_state_locked.xml
51ad7de9b270c8e9d7de03d47bee1e6f,phl-acm-3.4.0/app/src/main/res/drawable/ic_invisibility.xml
5f909b2444afff78c23b3d447eef7261,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_50.xml
8992b46966ed84e505034e72fdebe0d9,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_selected_ballot.xml
da825d1c9abc981f5cb3a5a4327f6497,phl-acm-3.4.0/app/src/main/res/drawable/event_ballot_review_back_button.xml
e1da0a30504288f1b8bc7bc9978e6382,phl-acm-3.4.0/app/src/main/res/drawable/ic_circle_check_white.xml
15632b649140c7d1f173b226fb99f31e,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_minus.xml
ab8113abadf42f1679776bc1f365a15a,phl-acm-3.4.0/app/src/main/res/drawable/ic_battery_25.xml
9dbcd98b0b5919b0432d5c018f9cc6f6,phl-acm-3.4.0/app/src/main/res/drawable/gif_ballot_calibration.gif
b29b91f5f18513c8b9c7974fbc75edf1,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back_ballot_review_enable.xml
96a4ac4df8cb92356b8475d37926958d,phl-acm-3.4.0/app/src/main/res/drawable/drawable_dignostic_scanner_arrow_left.xml
b85d4712792fcf5423c6cb41d1379d03,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_3.xml
d070faa9f2b866163c8847170589f37a,phl-acm-3.4.0/app/src/main/res/drawable/drawable_diagnostics_idle.xml
d0e4494945358975bfffb56809d1d4d8,phl-acm-3.4.0/app/src/main/res/drawable/drawable_bottom_buttons_text_color.xml
4769ff0a5e0dfe7be6beb7c97e230b3b,phl-acm-3.4.0/app/src/main/res/drawable/gif_ballot_shsading.gif
a3d840b40db5f8680d5589e9d435b5ee,phl-acm-3.4.0/app/src/main/res/drawable/ic_network_disconnected.xml
3112eb41d947aa0e2e2add5c66b3db51,phl-acm-3.4.0/app/src/main/res/drawable/gif_remove_jamed_thermal_paper.gif
b6a431dd307775705fb2754462b00690,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_dre_review_ng.xml
8102aeab3a14343454ad76902eb05c8d,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_0.png
982fe9715bacd9b3d60e5446b655aade,phl-acm-3.4.0/app/src/main/res/drawable/ic_visibility.xml
d49cd8fe078b469c0ac5045e705738c3,phl-acm-3.4.0/app/src/main/res/drawable/ic_font_size.xml
c97d4324d19555de1cc35ad76f9a0e77,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back.xml
a0b15c17f33c93d493546ed99ea0b043,phl-acm-3.4.0/app/src/main/res/drawable/ic_refresh.xml
681835cbe26d240041317549d08f8138,phl-acm-3.4.0/app/src/main/res/drawable/drawable_diagnostic_scanner_arrow_right.xml
7e7df8f4366af4f86c1848f176732fa2,phl-acm-3.4.0/app/src/main/res/drawable/drawable_keypad_background.xml
d93dd4b5b786f5c946757bd60261d43b,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_edit_text.xml
6304f1dd2572af2e0e032c5043e09e2f,phl-acm-3.4.0/app/src/main/res/drawable/drawable_border_grey.xml
34ec0446981b56cfc0537378a4391f94,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_0.xml
f64f6299d3ae787b64a8ee2425cb817b,phl-acm-3.4.0/app/src/main/res/drawable/ic_contrast.xml
e87023382ef54a217135440465ae76fb,phl-acm-3.4.0/app/src/main/res/drawable/gif_modem.gif
a3ca0ab2aebb7d0352df2f4d2ad24e95,phl-acm-3.4.0/app/src/main/res/drawable/ic_plus_disable.xml
b6a431dd307775705fb2754462b00690,phl-acm-3.4.0/app/src/main/res/drawable/drawable_diagnostics_x.xml
7786b3aa2427e841d8682a5ada5599c0,phl-acm-3.4.0/app/src/main/res/drawable/gif_transmission.gif
18be50d793df512d36cb1c60c2cdf674,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward_ballot_review_disable.xml
36b5c4b7a93eaf80f99c968ddc69c4e7,phl-acm-3.4.0/app/src/main/res/drawable/ic_print.xml
e841fde92708af5bd02d1cf9c8038f9a,phl-acm-3.4.0/app/src/main/res/drawable/drawable_toolbar_info.xml
575e3fff18dc1a91af4f2c042dfae642,phl-acm-3.4.0/app/src/main/res/drawable/event_ballot_review_forword_button.xml
29fd3ef1019b906dbbceba49b908c0b1,phl-acm-3.4.0/app/src/main/res/drawable/gif_camera.gif
b9f2e36696553b1f87eb016aee83311a,phl-acm-3.4.0/app/src/main/res/drawable/gif_insert_usb_right.gif
66215d59783432088246367910571578,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_button_eb_item.xml
bb4462ebb11981d2df3ea975eadfa971,phl-acm-3.4.0/app/src/main/res/drawable/ic_circle_minus.xml
e9b83757f6c199a14e0822940cf68b73,phl-acm-3.4.0/app/src/main/res/drawable/drawable_menu_sub.xml
acada92393b712e1d037e8074bde303c,phl-acm-3.4.0/app/src/main/res/drawable/drawable_border_left_grey.xml
ce6e8749b640cad735b510f0b5615686,phl-acm-3.4.0/app/src/main/res/drawable/ic_play_arrow.xml
cdb701b31b6485597140663e2307e8f1,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_2.xml
e2c8483a9e88efd6a8a53dba46b3a93f,phl-acm-3.4.0/app/src/main/res/drawable/ic_plus_black.xml
057c5c7bfc2076d7f5244bbf38b81e58,phl-acm-3.4.0/app/src/main/res/drawable/ic_device_state_unlocked.xml
9f851525f92bbbbdcbc2751de5bc32e1,phl-acm-3.4.0/app/src/main/res/drawable/ic_signal_cellular_4.xml
7142240e3c89160474ce4dd53c2925f4,phl-acm-3.4.0/app/src/main/res/drawable/ic_comelec_logo_test1.jpg
fb2f4090de7ca923024305964fc58935,phl-acm-3.4.0/app/src/main/res/drawable/drawable_circular_progress_bar.xml
afff265d0d6062649d943ab2172e8f77,phl-acm-3.4.0/app/src/main/res/drawable/drawable_border_top_grey.xml
07b3e386c2839141873e2fa59e213ea9,phl-acm-3.4.0/app/src/main/res/drawable/ic_file_uploaded.xml
b1fcc95898744b866fc8e89af83c887a,phl-acm-3.4.0/app/src/main/res/drawable/gif_printing_reports.gif
6079500b2e6e6228d7142db9b9b2203f,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back_big.xml
c53467ef50d5dd96a9628bc126d5edcd,phl-acm-3.4.0/app/src/main/res/drawable/gif_acm.gif
429ba1f96b863ce9044fc76052b6ea29,phl-acm-3.4.0/app/src/main/res/drawable/drawable_diagnostics_skipped.xml
b74780b03d60580387dc0c36de977964,phl-acm-3.4.0/app/src/main/res/drawable/spinner_item_background.xml
1173cbd0e5da1bab88808e37bddb9a0c,phl-acm-3.4.0/app/src/main/res/drawable/drawable_background_vote_review_ng.xml
5b388d97c58c002e30e1e0bce843632b,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_back_ballot_review_disable.xml
8cc63ac05a58098962c87cbc5d91929c,phl-acm-3.4.0/app/src/main/res/drawable/ic_ballot.xml
cceee9b7ec683bd13c6c11e19dcb8332,phl-acm-3.4.0/app/src/main/res/drawable/ic_person_remove.xml
8387a84fa9f59f67e3c718632c496087,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_touchscreen.xml
958fcb529f2fbb8f8fbde0e8173a1fa9,phl-acm-3.4.0/app/src/main/res/layout/frag_set_date_time.xml
04fcab388563a25c72b48903e420c756,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_modem.xml
94371f75be80894da028f8f21d50ad03,phl-acm-3.4.0/app/src/main/res/layout/frag_retransmission_summary.xml
c5e6007946f3f2930a62f98b4fe2526e,phl-acm-3.4.0/app/src/main/res/layout/frag_zero_out_card_in.xml
641236f762021a1fbc6d37215e162270,phl-acm-3.4.0/app/src/main/res/layout/activity_menu.xml
50381da207d3ba1494fcc9411346ba09,phl-acm-3.4.0/app/src/main/res/layout/frag_vote_review.xml
1cc6ed5fdaea5d85c530e183ebb0d933,phl-acm-3.4.0/app/src/main/res/layout/frag_review.xml
a78d0376365806b830532e44a337b616,phl-acm-3.4.0/app/src/main/res/layout/item_retransmission_server.xml
36407a688f8a845359a161ca0487f128,phl-acm-3.4.0/app/src/main/res/layout/activity_ballot_review.xml
d7cf31cb6171c3cd06bcf92192477d6d,phl-acm-3.4.0/app/src/main/res/layout/dialog_progress.xml
824424c85279e9ea2195e83c96fefef5,phl-acm-3.4.0/app/src/main/res/layout/activity_vpn_setup.xml
a61263d16c0d72d733ede3e0574bd641,phl-acm-3.4.0/app/src/main/res/layout/frag_read_pnpki_card.xml
971e0a17523e19fd8178d367993c1ad7,phl-acm-3.4.0/app/src/main/res/layout/item_er_reprint_button_list.xml
e00047ec7026e5aa736f98576e10a549,phl-acm-3.4.0/app/src/main/res/layout/frag_input_password.xml
299d36ff0bf03483e46f7b68af91b9a7,phl-acm-3.4.0/app/src/main/res/layout/frag_dre_home.xml
5e3ace3015e676c78b20411da020be54,phl-acm-3.4.0/app/src/main/res/layout/view_keyboard.xml
3eecf0be786a7a965478b785da32e651,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_audio.xml
bfc5e864590715718576c3d88e770b31,phl-acm-3.4.0/app/src/main/res/layout/frag_ballot_review.xml
981cb2656b0b1d8c4ecca22c9815628c,phl-acm-3.4.0/app/src/main/res/layout/frag_retransmission_progress.xml
c8bd99c456dcf69997b3e017b5f7f1a9,phl-acm-3.4.0/app/src/main/res/layout/item_review.xml
0de1b51f620b4acd2dfe06e51f178c4a,phl-acm-3.4.0/app/src/main/res/layout/activity_otp.xml
bdacfbaf7e84e2731fbe182e84ee48bf,phl-acm-3.4.0/app/src/main/res/layout/view_keypad.xml
b6bf75250d82577243a27641899d3cc1,phl-acm-3.4.0/app/src/main/res/layout/frag_splash.xml
a9c38d77f96879935b8e5d96e105ced2,phl-acm-3.4.0/app/src/main/res/layout/frag_ballot_recognition.xml
17ce8383ba289def8b3155db94c05569,phl-acm-3.4.0/app/src/main/res/layout/activity_print.xml
5a9d4cbc3fa68d10624092c85e9ed71a,phl-acm-3.4.0/app/src/main/res/layout/item_ps_list.xml
07a309941ba0449b279867ee65ef31ec,phl-acm-3.4.0/app/src/main/res/layout/frag_sign_list.xml
dee07af3a887c4ec5cb9716371fd52cf,phl-acm-3.4.0/app/src/main/res/layout/activity_usb_disconnect.xml
dd9c30f14193fce2fd71a0f1658f3792,phl-acm-3.4.0/app/src/main/res/layout/activity_dre.xml
46771fb7e8898af85dfaa69ce3fa0ee2,phl-acm-3.4.0/app/src/main/res/layout/item_dre_review.xml
42aa8c1ab7cc9bcee89c560cdbc72b22,phl-acm-3.4.0/app/src/main/res/layout/activity_utility.xml
f5e73d01f777fc4912933c29bf053ca7,phl-acm-3.4.0/app/src/main/res/layout/frag_choice_transmit.xml
af21124c3408d024856df9c895e1d9bb,phl-acm-3.4.0/app/src/main/res/layout/item_report_list.xml
af35d482a613df64145a25df1aa6867c,phl-acm-3.4.0/app/src/main/res/layout/frag_dre_review.xml
229cab90177fde1d262f1b0bdd26d39b,phl-acm-3.4.0/app/src/main/res/layout/item_transmission_summary.xml
1d50cb0598213194a78a29a5c6ee2915,phl-acm-3.4.0/app/src/main/res/layout/item_retransmission_summary.xml
1383cd8b6e71d271a06bf86c4855300c,phl-acm-3.4.0/app/src/main/res/layout/frag_make_result.xml
49d7496d28171120b0b8c542c716fd55,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_usb.xml
1b5f30cdcdeef84f0b7c343d7258c066,phl-acm-3.4.0/app/src/main/res/layout/item_auth_list.xml
aa5ad7b2330f4e1d908668558ab8ba0e,phl-acm-3.4.0/app/src/main/res/layout/frag_utility_menu.xml
6ea0258c31871683cb673e789c763316,phl-acm-3.4.0/app/src/main/res/layout/frag_shutdown.xml
2eb9ba4568570576d9b5b22b08c6c2a4,phl-acm-3.4.0/app/src/main/res/layout/frag_configuration.xml
64b2addde5e03685083a873751befa96,phl-acm-3.4.0/app/src/main/res/layout/frag_check_card.xml
6d96806de6edd69de07326128240560a,phl-acm-3.4.0/app/src/main/res/layout/dialog_label_message.xml
9d473cc16011960bb281e7f647a4464f,phl-acm-3.4.0/app/src/main/res/layout/frag_event_info.xml
b31f86fc95d6915942ae13d5fe4d80c2,phl-acm-3.4.0/app/src/main/res/layout/frag_eb_list.xml
08ad704ff4d6f5eda5013943faf80554,phl-acm-3.4.0/app/src/main/res/layout/activity_final_backup.xml
a2f95b0c1a630898959bc6870851f053,phl-acm-3.4.0/app/src/main/res/layout/frag_display_ballot.xml
3033f99e8391dceccc7888e445c3405f,phl-acm-3.4.0/app/src/main/res/layout/activity_vote.xml
0c2d998747b3db32089d3c6ffef13bc1,phl-acm-3.4.0/app/src/main/res/layout/dialog_spinner.xml
eddc47a9e479a28993d6a0102183f636,phl-acm-3.4.0/app/src/main/res/layout/activity_manual_count.xml
4ad7dca5eb470bf010a8aa16db9e627d,phl-acm-3.4.0/app/src/main/res/layout/frag_zero_out_card_out.xml
f70d05af7fb05f035430782b0138fe3e,phl-acm-3.4.0/app/src/main/res/layout/frag_select_candidate.xml
918ad70c28796ba6eaa4fa612e6f1397,phl-acm-3.4.0/app/src/main/res/layout/activity_diagnostics.xml
703cb2f426d8e3eec9ce44f93262d2ce,phl-acm-3.4.0/app/src/main/res/layout/pre_item_eb_list.xml
236b637017e1357dbad186affdc49e82,phl-acm-3.4.0/app/src/main/res/layout/frag_open_wait_card_out.xml
f28852f0d4710027948d7bd2bd79865b,phl-acm-3.4.0/app/src/main/res/layout/frag_dre_display_ballot.xml
8fcafcfc418d495a3f79c1d22fb38605,phl-acm-3.4.0/app/src/main/res/layout/item_config_list.xml
72fa2de050732e318918e22cd4a8ef6d,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_smartcard.xml
a374deb8adb873b9986098ec8f1dc164,phl-acm-3.4.0/app/src/main/res/layout/view_status_bar.xml
04f9480280390b367858614632cd251a,phl-acm-3.4.0/app/src/main/res/layout/dialog_message.xml
8226f0d761ca1deb6be4af5b1080cd7e,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_ethernet.xml
47eb62eb8e499dd1c790fb39e84deb15,phl-acm-3.4.0/app/src/main/res/layout/activity_info.xml
96f2d7c8edb02edf4416b7e846502682,phl-acm-3.4.0/app/src/main/res/layout/frag_transmission_progress.xml
9d5306a4e52aa4dadace90efcfe313cb,phl-acm-3.4.0/app/src/main/res/layout/frag_zero_out.xml
637dd870db93862587bc97d9220c3f29,phl-acm-3.4.0/app/src/main/res/layout/frag_election_returns_list.xml
3f426fe71ae40559c42910d24921f4da,phl-acm-3.4.0/app/src/main/res/layout/activity_report.xml
772e97aa763aec5263be66c7c7954866,phl-acm-3.4.0/app/src/main/res/layout/activity_close.xml
beeb5c4e96c8373b3409ad575ad2edb1,phl-acm-3.4.0/app/src/main/res/layout/spinner_item_center.xml
b0414b4c59daf38e7f200b6c8f299d5d,phl-acm-3.4.0/app/src/main/res/layout/frag_input_zero_out_pin.xml
b33af9b2df68f211101a17c6835395f7,phl-acm-3.4.0/app/src/main/res/layout/item_sign_list.xml
ee6f672eda68201ee52e6ac6306e4ed4,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_scanner.xml
5d26ab12eaf43f9c6e460b173ef91199,phl-acm-3.4.0/app/src/main/res/layout/frag_retransmission_server.xml
768e67114e16f6d0f5fe92f302200531,phl-acm-3.4.0/app/src/main/res/layout/frag_input_eb_name.xml
a495ccaff0f4ba0f817a9452a675fef8,phl-acm-3.4.0/app/src/main/res/layout/item_pin_hint.xml
25d6151ed326f6b32290480d5e3a7206,phl-acm-3.4.0/app/src/main/res/layout/frag_util_input_eb_name.xml
75d77fde8a6637546951f5ec889fb5ab,phl-acm-3.4.0/app/src/main/res/layout/frag_auth_wait_card_out.xml
d5d6798ec4333ef0cec3a90ec0ee11bf,phl-acm-3.4.0/app/src/main/res/layout/activity_retransmission.xml
0f4aab7e456136167ea215e6b6b460b9,phl-acm-3.4.0/app/src/main/res/layout/activity_transmission.xml
0929906423ec1f5ee7c61403503ece47,phl-acm-3.4.0/app/src/main/res/layout/frag_vote_home.xml
0513e6f7ca31404eb0d6158a331412a5,phl-acm-3.4.0/app/src/main/res/layout/frag_print.xml
70c1056a56e80272fb20cd3df1100bd4,phl-acm-3.4.0/app/src/main/res/layout/view_bottom_buttons.xml
5f71072be860952cfdceac5275634e75,phl-acm-3.4.0/app/src/main/res/layout/frag_select_range.xml
4847eab7918e82303e8fa98f097a531b,phl-acm-3.4.0/app/src/main/res/layout/frag_report_list.xml
86ad36f1e3922c9eecc477ade0fcc4c0,phl-acm-3.4.0/app/src/main/res/layout/frag_sign.xml
85f087d744beb21eb21ca165138f6a88,phl-acm-3.4.0/app/src/main/res/layout/frag_wait_card_out.xml
650fc07798336432ab364acaeeb4f5e0,phl-acm-3.4.0/app/src/main/res/layout/frag_input_pin.xml
