old_hash|new_hash|filename
d57acd8f20d705ef5a6eb3157532a07b|d57acd8f20d705ef5a6eb3157532a07b|./hardware/miru-pcos-mfp/firmware/Miru_ACM25-01_A5SIP_1G_2024.05.30..bin
753af8684eba0ea4685a453ef334c8d1|753af8684eba0ea4685a453ef334c8d1|./hardware/miru-pcos-mfp/firmware/Miru_ACM25-01_A5SIP_1G_2024.06.14.bin
349369400cf311a199f6936fc5870c96|349369400cf311a199f6936fc5870c96|./hardware/miru-pcos-mfp/firmware/PCOS3_v217_1G_SCANNER_2024_01_04.bin
983914add4983fb0b3449b8ebfd50833|983914add4983fb0b3449b8ebfd50833|./hardware/miru-pcos-mfp/firmware/Miru_ACM25-01_A5SIP_1G_2024.07.19.bin
23733866978f5e78ffa32e812a545bc0|23733866978f5e78ffa32e812a545bc0|./hardware/miru-pcos-mfp/firmware/Miru_ACM25-01_A5SIP_1G_2024.06.19.bin
5beda8ff7398c7a389a36dd87d2d6878|5beda8ff7398c7a389a36dd87d2d6878|./hardware/miru-pcos-mfp/firmware/PCOS3_v217_1G_SCANNER_2023_12_29.bin
965d78d3589ee4197dccaefb12979fc8|965d78d3589ee4197dccaefb12979fc8|./hardware/miru-pcos-mfp/firmware/PCOS3_v217_1G_SCANNER_2023_12_22.bin
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/miru-pcos-mfp/.gitignore
4b96a5c224423e3135ccc7e9a96ec879|4b96a5c224423e3135ccc7e9a96ec879|./hardware/miru-pcos-mfp/src/main/assets/Miru_ACM25-04_A5SIP_1G_2024.10.04.bin
9f07b50dead79c154e6a329c9ff96f99|9f07b50dead79c154e6a329c9ff96f99|./hardware/miru-pcos-mfp/src/main/AndroidManifest.xml
61fe902f0711a48685be98abcdca4703|61fe902f0711a48685be98abcdca4703|./hardware/miru-pcos-mfp/src/main/_jniLibs/arm64-v8a/libmiruscan.so
5e805afcec7562393502fb76a7c6d723|5e805afcec7562393502fb76a7c6d723|./hardware/miru-pcos-mfp/src/main/_jniLibs/x86_64/libmiruscan.so
f4557de35e6e8310be31fab8078b5104|f4557de35e6e8310be31fab8078b5104|./hardware/miru-pcos-mfp/src/main/_jniLibs/x86/libmiruscan.so
73469e4275757d14706e4e57c1aa4bb1|73469e4275757d14706e4e57c1aa4bb1|./hardware/miru-pcos-mfp/src/main/_jniLibs/armeabi-v7a/libmiruscan.so
9840afd8bbd3d0b4d0ee9375e4f03a57|9840afd8bbd3d0b4d0ee9375e4f03a57|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/AcmScanner.java
a94b991f83f1952ce2ba592ac730ca35|a94b991f83f1952ce2ba592ac730ca35|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/MfpStatus.java
1707c2b68343fbe2ef97ca10039c2a59|1707c2b68343fbe2ef97ca10039c2a59|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/PrinterStatus.java
8e8c1cc877c3a25cf2487d0a3620468b|8e8c1cc877c3a25cf2487d0a3620468b|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/DiagnosticResult.java
81467aecea39fac2832d24fd90409b41|81467aecea39fac2832d24fd90409b41|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/ScanResult.java
111eed5f1b6fd78bf91807d1d6488018|111eed5f1b6fd78bf91807d1d6488018|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/ScannerState.java
047e779491a90433b965357bf1f8ec7b|047e779491a90433b965357bf1f8ec7b|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/DeviceConfig.java
28b44f273276789d161e3b222ea21216|28b44f273276789d161e3b222ea21216|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/AcmPrinter.java
ae3c404b6f2ba950aa1f6cfcb7474f8c|ae3c404b6f2ba950aa1f6cfcb7474f8c|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/IMfpListener.java
f94c6f7511940452856406bc492ddc86|f94c6f7511940452856406bc492ddc86|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/AcmMfp.java
f2e12e52eb5565819a775a2c9cbae6fe|f2e12e52eb5565819a775a2c9cbae6fe|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/ScannerStatus.java
dc442e105b2dbf60169fa33c409ffb3d|dc442e105b2dbf60169fa33c409ffb3d|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/VR.java
c7041a91b19d76884343a133dc0bf73a|c7041a91b19d76884343a133dc0bf73a|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/hardware/mfp/PaperStatus.java
4af23aa43cf9d13b08acc3e10f0e5675|4af23aa43cf9d13b08acc3e10f0e5675|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/device/MiruScanner.java
1cf232bb9607ce1e76b7d54fcc00f0c6|1cf232bb9607ce1e76b7d54fcc00f0c6|./hardware/miru-pcos-mfp/src/main/java/com/mirusystems/device/MfpUsb.java
128ce81d90f241e1f6b629c64e616e82|128ce81d90f241e1f6b629c64e616e82|./hardware/miru-pcos-mfp/src/main/cpp/extern.h
b476ceda9ac9401aaaf190971742abe9|b476ceda9ac9401aaaf190971742abe9|./hardware/miru-pcos-mfp/src/main/cpp/type_def.h
5122b407648dbb4e4f0730681550d4a7|5122b407648dbb4e4f0730681550d4a7|./hardware/miru-pcos-mfp/src/main/cpp/mIoctl.h
8e3557f454637cc61183ace049dd90d5|8e3557f454637cc61183ace049dd90d5|./hardware/miru-pcos-mfp/src/main/cpp/Android.mk
e8171140aec60d896944ed211ef0b83a|e8171140aec60d896944ed211ef0b83a|./hardware/miru-pcos-mfp/src/main/cpp/image_scan.cpp
f6aad9545b743bc1e943fd6307522227|f6aad9545b743bc1e943fd6307522227|./hardware/miru-pcos-mfp/src/main/cpp/Application.mk
2c9c90b72ca090aefa7a89b3adf735ee|2c9c90b72ca090aefa7a89b3adf735ee|./hardware/miru-pcos-mfp/src/main/cpp/main_jni.cpp
e4447be18a30516b960ab7927c1a3fa1|e4447be18a30516b960ab7927c1a3fa1|./hardware/miru-pcos-mfp/src/main/cpp/global.h
3fe705520a4eaf8e22559e6433318dc7|3fe705520a4eaf8e22559e6433318dc7|./hardware/miru-pcos-mfp/src/main/cpp/usb_scan.cpp
9541ac1807b7f6a461b8a271fa66400f|9541ac1807b7f6a461b8a271fa66400f|./hardware/miru-pcos-mfp/src/main/jniLibs/arm64-v8a/libmiruscan.so
75f85e9544f6858391ec9985b35fadf3|75f85e9544f6858391ec9985b35fadf3|./hardware/miru-pcos-mfp/src/main/jniLibs/x86_64/libmiruscan.so
8bfd1111546f8a36bf91fa8460046981|8bfd1111546f8a36bf91fa8460046981|./hardware/miru-pcos-mfp/src/main/jniLibs/x86/libmiruscan.so
d231c00abbc31b2c6c1df0f476d1f2ac|d231c00abbc31b2c6c1df0f476d1f2ac|./hardware/miru-pcos-mfp/src/main/jniLibs/armeabi-v7a/libmiruscan.so
74f867ab977c41a563c0cba141e15d46|74f867ab977c41a563c0cba141e15d46|./hardware/miru-pcos-mfp/doc/PCOS_Printer_Command V1.3.pdf
bb723c3f25c10717505df23715316634|bb723c3f25c10717505df23715316634|./hardware/miru-pcos-mfp/doc/ACM_SCANNER_PRINTER_Command V1.0(2024-05-24).pdf
2a6efeca4beacd86fc36bd53db4b982a|2a6efeca4beacd86fc36bd53db4b982a|./hardware/miru-pcos-mfp/doc/PCOS A4_Scanner Command V1.3.pdf
ccc3524420b063ae2141370546c47557|ccc3524420b063ae2141370546c47557|./hardware/miru-pcos-mfp/doc/ACM_SCANNER_PRINTER_Command V1.1(2024-07-19).pdf
a0967c9d143c2d907ba1179b16ea4fc2|a0967c9d143c2d907ba1179b16ea4fc2|./hardware/miru-pcos-mfp/doc/PCOS_Printer_Command V1.2.pdf
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/led/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/led/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/led/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./hardware/led/src/main/AndroidManifest.xml
9da7daba3a9dfb2c46ad5bf2839c1873|9da7daba3a9dfb2c46ad5bf2839c1873|./hardware/led/src/main/java/com/mirusystems/hardware/led/LedManager.java
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/serialport/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/serialport/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/serialport/.gitignore
5de559f1537787cb522e794a03b9e550|5de559f1537787cb522e794a03b9e550|./hardware/serialport/src/main/AndroidManifest.xml
0822d1cb1a0add4b7e4b268ec208e0af|0822d1cb1a0add4b7e4b268ec208e0af|./hardware/serialport/src/main/java/com/mirusystems/hardware/serialport/SerialPort.java
1cd2d1073dc5e25d891d9aa32a5d3b98|1cd2d1073dc5e25d891d9aa32a5d3b98|./hardware/serialport/src/main/jniLibs/arm64-v8a/libmiruserialport.so
656ad1e299d124b8c28d31060a607ab3|656ad1e299d124b8c28d31060a607ab3|./hardware/serialport/src/main/jniLibs/x86_64/libmiruserialport.so
63c3b2c4477b04a9eac64ae0e66dd834|63c3b2c4477b04a9eac64ae0e66dd834|./hardware/serialport/src/main/jniLibs/x86/libmiruserialport.so
11407938073d0bd47218c2c9f0273bc3|11407938073d0bd47218c2c9f0273bc3|./hardware/serialport/src/main/jniLibs/armeabi-v7a/libmiruserialport.so
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/proguard-rules.pro
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/miru-pcos-utility/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/miru-pcos-utility/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/miru-pcos-utility/.gitignore
63a1ccd66a0f6f4d172fa3df08df00be|63a1ccd66a0f6f4d172fa3df08df00be|./hardware/miru-pcos-utility/src/main/AndroidManifest.xml
412a8410c6c1cffdec3972a992a36391|412a8410c6c1cffdec3972a992a36391|./hardware/miru-pcos-utility/src/main/java/com/mirusystems/utility/MiruUtility.java
7a536f1a775d0f521856968e84e4ebd5|7a536f1a775d0f521856968e84e4ebd5|./hardware/miru-pcos-utility/src/main/jniLibs/arm64-v8a/libmiruutil.so
b28c5405e28ab6f6a137c9427b6fb84a|b28c5405e28ab6f6a137c9427b6fb84a|./hardware/miru-pcos-utility/src/main/jniLibs/x86_64/libmiruutil.so
4237987844da0277cd636e01dce1f457|4237987844da0277cd636e01dce1f457|./hardware/miru-pcos-utility/src/main/jniLibs/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee|380c5c3981e0ba5635d755d2a116e6ee|./hardware/miru-pcos-utility/src/main/jniLibs/armeabi-v7a/libmiruutil.so
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/usbstorage/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/usbstorage/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/usbstorage/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./hardware/usbstorage/src/main/AndroidManifest.xml
ad38dec5d950830643cf44463b0567b7|ad38dec5d950830643cf44463b0567b7|./hardware/usbstorage/src/main/java/com/mirusystems/hardware/usbstorage/UsbStorage.java
a6888df5600f97fe835a4a20bb00e5f7|a6888df5600f97fe835a4a20bb00e5f7|./hardware/usbstorage/src/main/java/com/mirusystems/hardware/usbstorage/IUsbStorageListener.java
d096b6be04341ed7bd9cb117c0d7a9d1|d096b6be04341ed7bd9cb117c0d7a9d1|./hardware/usbstorage/src/main/java/com/mirusystems/hardware/usbstorage/UsbStorageManager.java
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/.gitignore
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/headset/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/headset/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/headset/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./hardware/headset/src/main/AndroidManifest.xml
a734641e657d78a8cb625ef8d4d116bc|a734641e657d78a8cb625ef8d4d116bc|./hardware/headset/src/main/java/com/mirusystems/hardware/headset/HeadsetManager.java
6b9ba95345b0687d52744c4de6c990ee|6b9ba95345b0687d52744c4de6c990ee|./hardware/headset/src/main/java/com/mirusystems/hardware/headset/IHeadsetListener.java
0f65c2ae63c71b370abe9ed5472b428e|0f65c2ae63c71b370abe9ed5472b428e|./hardware/src/main/res/raw/speaker_test.wav
c201929b24c672d09acdb48c9828843c|c201929b24c672d09acdb48c9828843c|./hardware/src/main/java/com/mirusystems/acm/hardware/model/PrintStatus.kt
a0b8507c098bd83f28c72203de9d132f|a0b8507c098bd83f28c72203de9d132f|./hardware/src/main/java/com/mirusystems/acm/hardware/model/AcmPrinterResult.kt
2ea1c0fea0eb1da0913ecd8079786331|2ea1c0fea0eb1da0913ecd8079786331|./hardware/src/main/java/com/mirusystems/acm/hardware/model/AcmScannerResult.kt
a3bad949951f7bb51c95dc05a9672ae7|a3bad949951f7bb51c95dc05a9672ae7|./hardware/src/main/java/com/mirusystems/acm/hardware/mapper/ScannerMapper.kt
34a0b00509fb3a05e32a6f3c6eb2156f|34a0b00509fb3a05e32a6f3c6eb2156f|./hardware/src/main/java/com/mirusystems/acm/hardware/mapper/PrinterMapper.kt
3f80022de25996fb83253b08ae823cc6|3f80022de25996fb83253b08ae823cc6|./hardware/src/main/java/com/mirusystems/acm/hardware/manager/TtsManager.kt
e3b1f5b9fbc390e679898d49e8d79191|e3b1f5b9fbc390e679898d49e8d79191|./hardware/src/main/java/com/mirusystems/acm/hardware/manager/PrinterManager.kt
305914755b054748ba92faf778edb82d|305914755b054748ba92faf778edb82d|./hardware/src/main/java/com/mirusystems/acm/hardware/manager/CardManager.kt
40d4e8ffccfbc11d85dc81385782ea9d|40d4e8ffccfbc11d85dc81385782ea9d|./hardware/src/main/java/com/mirusystems/acm/hardware/manager/AcmScannerManager.kt
e10f0014be44e0c3525ad2fde24443a6|e10f0014be44e0c3525ad2fde24443a6|./hardware/src/main/java/com/mirusystems/acm/hardware/manager/AudioManager.kt
ab297c20a73048f5c50cf78a3f6d0df7|ab297c20a73048f5c50cf78a3f6d0df7|./hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/IPrinterManager.kt
34f6fa7feee170e60c2572405272e43c|34f6fa7feee170e60c2572405272e43c|./hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/IScannerManager.kt
6576164c43a18e561ed4df14ca4c1d5e|6576164c43a18e561ed4df14ca4c1d5e|./hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/ICardManager.kt
02c16663c6f0aa37f98d94d698c22b8c|02c16663c6f0aa37f98d94d698c22b8c|./gradlew
a6e2d6091f020d4c058e9d9c9d19df8b|a6e2d6091f020d4c058e9d9c9d19df8b|./mkapk.sh
0c8263e9598912800a6209c1bc7169db|0c8263e9598912800a6209c1bc7169db|./settings.gradle
cf1e84d427aea46d0fc4b19ec6aad28d|cf1e84d427aea46d0fc4b19ec6aad28d|./worm/mkisofs
df1ed9c10c8773c67aa95588c5b3abb4|df1ed9c10c8773c67aa95588c5b3abb4|./worm/inotifywait
68c3aa20ddc676ac128b295f28ff1a5a|68c3aa20ddc676ac128b295f28ff1a5a|./worm/wormsvc.sh
95de1c792ba972a2bf462a96d418df9e|95de1c792ba972a2bf462a96d418df9e|./worm/startup3.sh
9d0ba6f4b23a0ad1c6ef9d3634f27e75|9d0ba6f4b23a0ad1c6ef9d3634f27e75|./setup_worm.sh
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./.gradle/vcs-1/gc.properties
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./.gradle/7.3.3/dependencies-accessors/gc.properties
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./.gradle/7.3.3/gc.properties
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/eml-converter/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/eml-converter/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/eml-converter/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/eml-converter/src/main/AndroidManifest.xml
ebee4f4dbfd2a0517b9afc47600b5ec3|ebee4f4dbfd2a0517b9afc47600b5ec3|./feature/eml-converter/src/main/java/com/mirusystems/eml_converter/Mapper.kt
2e1be7a9c0d9c8cb4e217d774ef091b6|2e1be7a9c0d9c8cb4e217d774ef091b6|./feature/eml-converter/src/main/java/com/mirusystems/eml_converter/item/CountMetrics.kt
0faee4b5b7e3e972178fd7116b2cf008|0faee4b5b7e3e972178fd7116b2cf008|./feature/eml-converter/src/main/java/com/mirusystems/eml_converter/MakeResultUseCase.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/transmitter/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/transmitter/proguard-rules.pro
8a8ee6fcef1e51e9d5844e430bc11dcf|8a8ee6fcef1e51e9d5844e430bc11dcf|./feature/transmitter/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/transmitter/src/main/AndroidManifest.xml
abc48373ba23601f0931043ab30cdf9f|abc48373ba23601f0931043ab30cdf9f|./feature/transmitter/src/main/java/com/mirusystems/transmitter/ApiClient.java
a56f76cf3df0c9e143828b8b1347da32|a56f76cf3df0c9e143828b8b1347da32|./feature/transmitter/src/main/java/com/mirusystems/transmitter/Descriptor.java
af514e67ba68beee8adf4645ac26954a|af514e67ba68beee8adf4645ac26954a|./feature/transmitter/src/main/java/com/mirusystems/transmitter/ApiInterface.java
12f6ee6da594a2575e241c32bbb80b4e|12f6ee6da594a2575e241c32bbb80b4e|./feature/transmitter/src/main/java/com/mirusystems/transmitter/Util.java
c4e1e9d8e1a68d43a3cc41f5603d8896|c4e1e9d8e1a68d43a3cc41f5603d8896|./feature/transmitter/src/main/java/com/mirusystems/transmitter/Transmitter.kt
fe4e50cb1e77c6c14bdade803f518dc8|fe4e50cb1e77c6c14bdade803f518dc8|./feature/transmitter/src/main/java/com/mirusystems/transmitter/ApiResponse.java
b8552e6aa2425dc62fc3e1d2b2df285a|b8552e6aa2425dc62fc3e1d2b2df285a|./feature/transmitter/doc/CCS 연동 규격서 for ACM v0.3.pdf
347a8a8176276e730800abc8cef28735|347a8a8176276e730800abc8cef28735|./feature/transmitter/doc/CCS 연동 규격서 for ACM v0.4.pdf
d4f1fb08c5e65b767f6fe90e04fefe4e|d4f1fb08c5e65b767f6fe90e04fefe4e|./feature/transmitter/doc/CCS 연동 규격서 for ACM v0.5.pdf
21ec0537e54707e94396243b8840e132|21ec0537e54707e94396243b8840e132|./feature/transmitter/doc/CCS 연동 규격서 for ACM v0.2.pdf
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/ballot-tabulator/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./feature/ballot-tabulator/src/main/AndroidManifest.xml
