new_hash|filename
7b8a2cb84d25b21437e2d58afd65274e|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageDeleteCallbacks$Stub.dex
3233eafe7d7fb1ff2c66de3d71c227a5|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageInstallCallbacks.dex
6ba20193d3c705381052ba968bf5d8c1|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IProxyService$Stub.dex
350e08d61b62d9db9c1df399531d96a3|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ProxyServiceManager$2.dex
65cdd33c4f1aa3f7caee7eaabf421039|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageInstallCallbacks$Stub$Proxy.dex
dfcf7e308c8116d7d768359a8e12574d|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IProxyService$Stub$Proxy.dex
d934aee554dab0717e113e6f872cdf9a|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IProxyService$Default.dex
dfece8c1c7c0381caf439ce39498a40b|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ProxyServiceManager$3.dex
bbfbba7f7d109ad67ba0225b6feb4d03|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageDeleteCallbacks$Default.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/desugar_graph.bin
16f51086a7d3609589fa4310c0983e9e|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmPrinter.dex
88a8d0e5353af2a119384eac0d6c1f72|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/ScannerStatus.dex
f7329ddb489cdd94686a6fcbfb737779|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/DiagnosticResult.dex
5f000f69b5c94625873753711e4cb347|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/VR.dex
0c36365700f66f8bb97332242ac51084|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmMfp$1.dex
28efdb1e9a0d9870192b1e6d752ccfec|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/ScannerState.dex
6403f68a9758d0848da7c91d90f5f08b|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/ScanResult.dex
bf1a514e09abe8b326d19529fcad113f|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/MfpStatus.dex
ec5c25cfcbe8a075bbe8ee63a06a0b1c|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/DeviceConfig.dex
b7e5bfe3cdf3d4e8e93ce5e720b1455b|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/PrinterStatus.dex
c71d50d509bf62fe11e7492158c9280c|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmMfp$Firmware.dex
6e682e7d07c563f68d8ae1b5ded5d16f|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmScanner.dex
90b3f14257935dbc0dd4500bce8276e4|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/BuildConfig.dex
6c00be2befc1643a3761c0c851b45a25|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/IMfpListener.dex
09e9d342c72ba1d1e35832b667d7187a|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/PaperStatus.dex
c7cfe12b651d4b41c519ac2246ad0efe|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmMfp$2.dex
9bd197e3245520b6fdcfad4c792f972a|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/hardware/mfp/AcmMfp.dex
3090d2f62d26f44dcc768020d9b7f325|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/device/MiruScanner.dex
57c32e550708469649252a3d6a856bd1|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/transformed/debug/com/mirusystems/device/MfpUsb.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/miru-pcos-mfp/build/.transforms/a9c78cdb2c8ca60ef90d3f366c64eddd/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/miru-pcos-mfp/build/.transforms/9944fcc895ff3d9c53610fb20e250f7e/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/serialport/build/.transforms/87b49cf4091d0c29fec649e1cc7bbf6d/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/serialport/build/.transforms/3c2dd0e5da10862f1251dc83b9794383/transformed/desugar_graph.bin
dae7ddbfef60a6384d616a809e4319b7|./hardware/serialport/build/.transforms/3c2dd0e5da10862f1251dc83b9794383/transformed/debug/com/mirusystems/hardware/serialport/BuildConfig.dex
99355420872b6717b656235fdccadb1f|./hardware/serialport/build/.transforms/3c2dd0e5da10862f1251dc83b9794383/transformed/debug/com/mirusystems/hardware/serialport/SerialPort.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/serialport/build/.transforms/3c2dd0e5da10862f1251dc83b9794383/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/miru-pcos-utility/build/.transforms/172186e1af6ea91cab7ef321bad359a3/transformed/desugar_graph.bin
aa90749fb814cc4adac1ae752aab13ed|./hardware/miru-pcos-utility/build/.transforms/172186e1af6ea91cab7ef321bad359a3/transformed/debug/com/mirusystems/utility/MiruUtility.dex
e137026205800480984a7a1f8c482e94|./hardware/miru-pcos-utility/build/.transforms/172186e1af6ea91cab7ef321bad359a3/transformed/debug/com/mirusystems/utility/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/miru-pcos-utility/build/.transforms/172186e1af6ea91cab7ef321bad359a3/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/miru-pcos-utility/build/.transforms/c427696942073c2c8ad446f671349467/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/desugar_graph.bin
635aa3278a9a53ad385c2d56918209cd|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/UsbStorageManager$2.dex
9e13a58c9844c61e7b14f93187fbd7a0|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/UsbStorageManager$1.dex
253693c54b0f7d7297aea53c8a6a0d63|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/IUsbStorageListener.dex
367babe19f59fbb58c62321ff06cd22c|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/UsbStorage.dex
9691faa76801d703d4bf1ee565c29ed9|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/BuildConfig.dex
18330f98176727084e07c3708e229595|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/transformed/debug/com/mirusystems/hardware/usbstorage/UsbStorageManager.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/usbstorage/build/.transforms/bca208a2f9e2552cc49ca21d93e99771/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/usbstorage/build/.transforms/a5fd938caa9ace4137eaa24ed48c8c48/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/build/.transforms/9cb8b6c2ce7f368e9ff9fa549ac74539/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/desugar_graph.bin
ad007bf9a222cc85b9922d644a02aef0|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/AcmScannerResult$Error.dex
15c1c8ad4f5854dac1eb739e2da50dae|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus.dex
bdd95ee829e2213411ec4e7b6b915e6c|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/AcmPrinterResult$Error.dex
db6bfbe1efe3c0766b25e6e3b8d84043|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/AcmPrinterResult.dex
32e14bc7ae9ed7b54d3c726ed9270e4c|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/AcmScannerResult.dex
ed2ebb9a3d8d8e12e9a1eb085ac6ed6e|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus$Error$Type.dex
cd500761273de9ba92330ad9eae9ddfd|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus$Error.dex
52b03ff3f2f398975d110c0deaf7e6ca|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/mapper/PrinterMapper.dex
d6e7214afb4bb95d3d806de930ecb58f|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/mapper/ScannerMapper.dex
2f303d1a04d4c7fc0a669917ea8721a2|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/PrinterManager.dex
bfb0cc1f7e02b39fe14edf59239111f7|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager.dex
23ac8877a96d0b785d41fef922d88a06|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager$CardIOMonitorRunnable.dex
7373eefef6524d297fedda20691ce351|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager$TtsListener.dex
3489700ba989dbcf341d8ab19eca2191|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager$Companion.dex
e86e9d0d03846608921fc0c5bba900c3|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$playList$1.dex
6e72d8b66ef8a623a62258d3f2a99375|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$CustomMediaPlayer.dex
d8143b04fabb99f28b05420ab07c8f24|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager.dex
29465a718b1fc4fc05ce7eae015466fe|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager$init$1$1.dex
bc7f1ee042fe62081d9f53b17f6fa235|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager.dex
e2fa32c9ecb03929372b6cc2c83bea8a|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$PlayList.dex
8912a40ed7641b97f234abc34f58e57e|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/manager/AcmScannerManager.dex
0755a8e3c0dbe524b804f9d590136215|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/interfaces/IPrinterManager.dex
a5900fa84e9a2c190dd81c59146bf9be|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/interfaces/ICardManager.dex
d1e08788b25e243da4fdeeb29b10322f|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/interfaces/ICardManager$CardCallback.dex
cfd4d62a9357b475c21e9e8c3752bddd|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/interfaces/IScannerManager.dex
871dcf094878e3690ac6fb22391fd9b9|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/transformed/debug/com/mirusystems/acm/hardware/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/build/.transforms/e4c19a638c1792eae77667c464163d85/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/headset/build/.transforms/bf24cc29c46b1c49a894f8c2c3bdc874/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/transformed/desugar_graph.bin
a321a1805447db8e5a5ddaec8911af67|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/transformed/debug/com/mirusystems/hardware/headset/HeadsetManager$1.dex
51c2a1e56d6b012be5182cea9cce70e5|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/transformed/debug/com/mirusystems/hardware/headset/IHeadsetListener.dex
5241e16bd49b469f1d468af244d23f9a|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/transformed/debug/com/mirusystems/hardware/headset/HeadsetManager.dex
f11c8dc20ee24a42d18ad2e70c2be3db|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/transformed/debug/com/mirusystems/hardware/headset/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/headset/build/.transforms/6db9d71779bdb961baa94a4b43f0f239/results.bin
99ac946b05b2ae2211a1250f1a700392|./feature/eml-converter/build/.transforms/a53db1305285469abfa6d4ff2791bb58/transformed/desugar_graph.bin
685c5c3fc93f19a2ca65b2aa1d41dcd6|./feature/eml-converter/build/.transforms/a53db1305285469abfa6d4ff2791bb58/transformed/debug/com/mirusystems/eml_converter/MapperKt$mapperFileToEml460List$lambda$4$lambda$3$lambda$2$$inlined$sortBy$1.dex
badc708e0017d03304ff3e177833e386|./feature/eml-converter/build/.transforms/a53db1305285469abfa6d4ff2791bb58/transformed/debug/com/mirusystems/eml_converter/MapperKt$WhenMappings.dex
29165446a5634ee63cb72dd75e09bf21|./feature/eml-converter/build/.transforms/a53db1305285469abfa6d4ff2791bb58/transformed/debug/com/mirusystems/eml_converter/item/CountMetrics.dex
e65f84a5f503d0cb9b924aa73e3721bd|./feature/eml-converter/build/.transforms/a53db1305285469abfa6d4ff2791bb58/transformed/debug/com/mirusystems/eml_converter/item/CountMetrics$Id.dex
